,name of item,price (RM),number of downloads,item URL
0,Undated Digital Mushroom Planner | iPad Planner for iPad Goodnotes notability | Daily planner Monthly Planner Yearly | Hand drawn art gift,19.79,22.0,https://www.etsy.com/listing/1531620519/undated-digital-mushroom-planner-ipad?click_key=8257e7b14d21321d485138976bf97eb9c64a71a8%3A1531620519&click_sum=0201b272&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509586-1-1&pro=1&sts=1&dd=1
1,"PLR Mental Health journals planners trackers bundle, 20 Canva templates with 800+ pages Done-for-you, PLR + MRR included, commercial use",43.73,93.0,https://www.etsy.com/listing/1617578680/plr-mental-health-journals-planners?click_key=2a673d3dc24229d619d731821e3adeefade27a8c%3A1617578680&click_sum=be06fad6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509586-1-2&pro=1&sts=1&dd=1
2,"Digital Planner Lifetime Bundle ~ Plan all areas of life ~ Beginner Friendly ~ Plan ALL areas of life ~ Goodnotes, Noteshelf, Notability +",105.18,1300.0,https://www.etsy.com/listing/1036858777/digital-planner-lifetime-bundle-plan-all?click_key=6d881ce0ae547e347a3539a0a46e39e9c4ee752e%3A1036858777&click_sum=282e89a1&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509586-1-3&pro=1&bes=1&sts=1&dd=1
3,"Digital Planner, Goodnotes Planner, iPad Planner, Notability Planner, Dated Digital Planner, 2023 2024 2025 Undated Planner",68.23,10500.0,https://www.etsy.com/listing/1123882489/digital-planner-goodnotes-planner-ipad?click_key=28cc851988d7e5c52dbcc896cdf3dcfb0ce5a458%3A1123882489&click_sum=6374f5e6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509586-1-4&pro=1&bes=1&sts=1&dd=1
4,2024 Digital Planner | DATED Goodnotes Digital Planner 2024 | Digital Journal | Daily Planner | iPad Planner | Daily Notability Planner,5.23,1100.0,https://www.etsy.com/listing/1632709290/2024-digital-planner-dated-goodnotes?click_key=9ad183c15953027c0f9ac05202af71d1ab5b0523%3A1632709290&click_sum=435d2247&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509587-1-1&pro=1&bes=1&dd=1
5,"Digital Planner - GoodNotes, iPad, Notability | Daily, Weekly, Monthly | 2024-2025 | Undated | Digital Planner 2024 2025 Undated iPad",5.23,1300.0,https://www.etsy.com/listing/1606634310/digital-planner-goodnotes-ipad?click_key=e54c9bef13f208766c5dd23adf389544fcbdccaf%3A1606634310&click_sum=2eb2de75&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509587-1-2&pro=1&pop=1&dd=1
6,"Digital Planner | GoodNotes, iPad, Notability | Daily, Weekly, Monthly | 2024-2025 + Undated | Digital Planner 2024 2025 & Undated, iPad2024",5.23,150.0,https://www.etsy.com/listing/1620959115/digital-planner-goodnotes-ipad?click_key=871bd1e04a348118909e4ccb97aaf11ab1ed9ea3%3A1620959115&click_sum=447f7091&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509587-1-3&pro=1&bes=1&dd=1
7,"Digital Planner 2024 | GoodNotes Planner, Daily Planner, Weekly Planner, DATED iPad Planner, Google/Apple Calendar Links, Notability Planner",5.23,1100.0,https://www.etsy.com/listing/1646540634/digital-planner-2024-goodnotes-planner?click_key=0cbd351f41cb40ded1f0358af778eecb33d2d22a%3A1646540634&click_sum=07e80598&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509587-1-4&pro=1&bes=1&dd=1
8,"That Girl Planner, Undated Digital Planner, iPad Planner, GoodNotes Planner, Daily, Weekly, Monthly, 2023 2024 Undated Digital iPad Planner",4.58,2600.0,https://www.etsy.com/listing/1516219209/that-girl-planner-undated-digital?click_key=4264847503f3045fcdd04639ea2adcded58cd3f9%3A1516219209&click_sum=c018a525&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509587-1-5&pro=1&bes=1&sts=1&dd=1
9,"THAT GIRL Undated Digital Planner | Daily, Weekly, Monthly Goodnotes iPad Planner, Self Care Planner, ADHD Friendly Planner, Meal Planner",14.81,2900.0,https://www.etsy.com/listing/1477769781/that-girl-undated-digital-planner-daily?click_key=cafe793fc7e2dbcf608e06e568bf5b7da2772b9f%3A1477769781&click_sum=74a3f39c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509587-1-6&pro=1&bes=1&sts=1&dd=1
10,"Digital Planner 2024 2025 2026 Undated Digital Planners | Goodnotes Planner Xodo Notability Noteshelf ,iPad Planner Android Planner 4 Themes",5.18,2600.0,https://www.etsy.com/listing/1519686558/digital-planner-2024-2025-2026-undated?click_key=15c49572ac17edd8f28a52469ce531838e12ce89%3A1519686558&click_sum=eb254e1d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509587-1-7&pro=1&bes=1&dd=1
11,"2024 Digital Planner, 2024 Portrait Planner, 2024 Planner, 2024 Dated Planner, Hyperlinked Digital Life Planner, GoodNotes That Girl Planner",20.31,410.0,https://www.etsy.com/listing/1648173416/2024-digital-planner-2024-portrait?click_key=424eeec6405e2193b6a39890803458a0b02d9031%3A1648173416&click_sum=4785e9b2&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-509587-1-8&pro=1&bes=1&dd=1
12,"2024 Digital Life Planner for GoodNotes, Notability, CollaNote, etc. - iPad Planning, Portrait, Everyday Stickers, Minimalist Planner",106.79,1500.0,https://www.etsy.com/listing/1616438001/2024-digital-life-planner-for-goodnotes?click_key=069fedbfd2824fba6732355aafa558ab814ffe1a%3A1616438001&click_sum=8e2215c5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-5&bes=1&sts=1&dd=1
13,"ADHD Digital Planner (made by an ADHDer) for iPad, Goodnotes + Android. Adult ADHD daily planner, self care & habit tracker. Science based",70.49,5400.0,https://www.etsy.com/listing/1620086836/adhd-digital-planner-made-by-an-adhder?click_key=be096ad57afadb5332e8d8bbbf1a5374cd33b9ba%3A1620086836&click_sum=61ba525e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-6&pro=1&bes=1&sts=1&dd=1
14,Dark Academia Digital Planner Undated Monday Start for GoodNotes - iPad Planner - Digital Planner Book Journal Aesthetic Planner Calendar,158.52,1200.0,https://www.etsy.com/listing/1226438494/dark-academia-digital-planner-undated?click_key=078f61307c131c9758fb65ee8f06aafcd69572ab%3A1226438494&click_sum=07890e58&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-7&bes=1&sts=1&dd=1
15,"To Do List, Task Tracker, and Productivity Planner - Daily, Weekly, Monthly Organization & Task Management Template with Dashboard",25.36,905.0,https://www.etsy.com/listing/1580319993/to-do-list-task-tracker-and-productivity?click_key=36df6e66c30c90400b164c4e62805924bf6017cc%3A1580319993&click_sum=be781abc&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-8&pro=1&bes=1&sts=1&dd=1
16,"Digital Planner 2024 | Goodnotes Planner | Dated iPad Planner | Daily, Weekly, Monthly Journal, Notability Planner | DATED & UNDATED Planner",5.23,1100.0,https://www.etsy.com/listing/1633079346/digital-planner-2024-goodnotes-planner?click_key=6612e35d3c15bafc691a305ef776e691fbdec55c%3A1633079346&click_sum=01ec028c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-9&pro=1&bes=1&dd=1
17,"Digital Planner 2024 & Undated | iPad Planner | GoodNotes Planner | Monthly + Weekly + Daily Planner, Notability Planner, Minimalist Planner",52.79,1100.0,https://www.etsy.com/listing/1660678028/digital-planner-2024-undated-ipad?click_key=0a185c06a48b2093867274b7732ba12435879d51%3A1660678028&click_sum=821fa7b2&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-10&pro=1&dd=1
18,"That Girl Planner Undated, Digital Planner, GoodNotes Planner, iPad & Android Planner, Daily, Weekly, Monthly 2024, Undated Digital Calendar",4.58,2600.0,https://www.etsy.com/listing/1592436120/that-girl-planner-undated-digital?click_key=998e63baf4f13e72d383aae4eb880032227aa0cd%3A1592436120&click_sum=07590be5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-11&pro=1&bes=1&sts=1&dd=1
19,"Undated Goodnotes Planner, Monthly Digital Planner, Goodnotes Template, iPad Planner, Digital Journal Pdf, Goodnotes Stickers Boho, Simple",10.42,11400.0,https://www.etsy.com/listing/1068739082/undated-goodnotes-planner-monthly?click_key=19abefc9a133cbbf06f4fe297d58a3393d15d88c%3A1068739082&click_sum=d5894151&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-12&pro=1&bes=1&sts=1&dd=1
20,"Digital Planner 2024, Goodnotes Planner, iPad Planner, Landscape DATED Planner, ADHD Planner, Goal Planner, Notability Daily Life Planner",5.23,1100.0,https://www.etsy.com/listing/1635898811/digital-planner-2024-goodnotes-planner?click_key=cd711482fafbf5599bff2bc5744de5065a828224%3A1635898811&click_sum=06ce4edc&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-13&pro=1&bes=1&dd=1
21,"Digital Planner 2024 & Undated | GoodNotes Planner, Daily Planner, Weekly Planner, Monthly Planner, Notability Planner, iPad Digital Planner",10.52,1100.0,https://www.etsy.com/listing/1651348702/digital-planner-2024-undated-goodnotes?click_key=e03abe4d1abe4337a33975fe064cd7229ed9adcc%3A1651348702&click_sum=f5f894d6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-14&pro=1&bes=1&dd=1
22,"2024 Digital Planner, GoodNotes Planner, Planner, Daily Planner,Weekly Planner,Notability Planner, iPad Planner Digital,Apple Google Planner",14.18,4800.0,https://www.etsy.com/listing/1647460375/2024-digital-planner-goodnotes-planner?click_key=2a4c54029559edb1a172b7aab02f8370c180dd5d%3A1647460375&click_sum=de744ee5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-15&pro=1&bes=1&sts=1&dd=1
23,"Digital Planner, Goodnotes Planner, iPad Planner, Notability Planner, Dated Digital Planner, 2023 2024 2025 Undated Planner",68.23,10500.0,https://www.etsy.com/listing/1123882489/digital-planner-goodnotes-planner-ipad?click_key=ec2e819b7ed0a91448820c886b4998bf5e1eef41%3A1123882489&click_sum=c4e1eaf5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-16&pro=1&bes=1&sts=1&dd=1
24,2024 Digital Planner by Flourish Planner,147.95,4000.0,https://www.etsy.com/listing/1615622345/2024-digital-planner-by-flourish-planner?click_key=6da4df759566a54c6bd1f90a81d94dd30b93ab87%3A1615622345&click_sum=eb56113c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-9&bes=1&dd=1
25,"Digital Planner GoodNotes, iPad Planner, Notability, That Girl Planner, 2024-2025, Undated Planner, ADHD Planner, Goodnotes iPad Planner",40.18,28.0,https://www.etsy.com/listing/1665906929/digital-planner-goodnotes-ipad-planner?click_key=3e81de8d70605e2df5215a0ba8d9e987c43a7a35%3A1665906929&click_sum=dd81a833&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-10&pro=1&dd=1
26,"Ultimate Master Resell Rights Bundle, Digital Products To Resell, Digital Marketing, Social Media, Passive Income Business, PLR & MRR, Canva",770.33,5.0,https://www.etsy.com/listing/1658659539/ultimate-master-resell-rights-bundle?click_key=7da3435d2b42f3e6238b21d2329f78f425ac6a9d%3A1658659539&click_sum=0f1d3587&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-11&pro=1&dd=1
27,"ADHD Digital Planner 2024 2025 reMarkable iPad Goodnotes notability, Digital journal, daily planner planner digital Dated ADHD Student",42.81,30.0,https://www.etsy.com/listing/1635111959/adhd-digital-planner-2024-2025?click_key=b01601a48b5d9088476ac7a98991de5def01d3bd%3A1635111959&click_sum=7dd65b83&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-12&pro=1&bes=1&dd=1
28,"Digital Planner 2024 2025 & Undated, GoodNotes Planner, Daily Planner, Weekly Planner, Notability Planner, iPad Planner",71.54,7100.0,https://www.etsy.com/listing/776177381/digital-planner-2024-2025-undated?click_key=00091f5ca54f5a084af952bdf53fecd7090e45df%3A776177381&click_sum=76b1ed5e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-17&pro=1&bes=1&dd=1
29,"Digital Planner, Undated Digital planner, Dark Mode Digital Journal, Goodnotes Planner, iPad Planner, Daily Notability Planner, ADHD Planner",5.23,1100.0,https://www.etsy.com/listing/1578304285/digital-planner-undated-digital-planner?click_key=f3704f58358a4ae04a751e23b56a559832074ad8%3A1578304285&click_sum=6a2f402f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-18&pro=1&bes=1&dd=1
30,"2024 Digital Planner & Undated | iPad Planner | GoodNotes Planner | Daily Planner, Weekly, Monthly | Minimalist Planner | Notability Planner",2.59,1100.0,https://www.etsy.com/listing/1662318224/2024-digital-planner-undated-ipad?click_key=753e078127849dbe66111b1f03d14fbe944b681f%3A1662318224&click_sum=8f5aecf7&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-19&pro=1&dd=1
31,"Digital Planner, Digital Sticker, Whole Shop Bundle, Budget, Fitness, Notebook, Goals and Meal Planning for iPad and Tablet, GoodNotes Etc..",73.83,2600.0,https://www.etsy.com/listing/1209326250/digital-planner-digital-sticker-whole?click_key=6c120eb8c976ed60fb1ca52af488ea96e5cacf25%3A1209326250&click_sum=85eab8d7&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-20&pro=1&bes=1&sts=1&dd=1
