,name of item,price (RM),number of downloads,item URL
32,"Digital planner, Goodnotes planner, iPad planner, Notability planner, Dated digital planner, Digital calendar",67.78,10500.0,https://www.etsy.com/listing/979834364/digital-planner-goodnotes-planner-ipad?click_key=0bfb544ad7df0ad62275cb0a7f609130bdbcc808%3A979834364&click_sum=3507c763&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-21&pro=1&bes=1&sts=1&dd=1
33,"2024 digital planner, dated digital planner, pink digital journal, goodnotes planner, ipad planner, daily notability planner, ADHD planner",24.21,875.0,https://www.etsy.com/listing/1552881992/2024-digital-planner-dated-digital?click_key=555ab46778d7a7a448cd5e77ff55a6c8195f6b7a%3A1552881992&click_sum=3b09e2de&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-22&pro=1&bes=1&dd=1
34,"1000 Digital Products Ideas To Create And Sell Today For Passive Income, Etsy Digital Downloads Small Business Ideas and Bestsellers to Sell",8.01,19600.0,https://www.etsy.com/listing/1357028341/1000-digital-products-ideas-to-create?click_key=b4fcf623e8f74c431ad38d51ab848b02eb5e06c5%3A1357028341&click_sum=a8854bc7&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-23&pro=1&pop=1&sts=1&dd=1
35,"ADHD Digital Planner (made by an ADHDer) for iPad, Goodnotes + Android. Adult ADD daily planner, self care & habit tracker. Science based",70.49,5400.0,https://www.etsy.com/listing/1345375335/adhd-digital-planner-made-by-an-adhder?click_key=58ada5f28463a2e6d0611b733a2ae76a1da70f8d%3A1345375335&click_sum=76862f83&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-24&pro=1&bes=1&sts=1&dd=1
36,This Girl Digital Planner by PlannersGoodies Goodnotes ipad Android Dated Planner 2024 Calendar Goal Setting Aesthetic 2024 Gift for Her,51.37,31.0,https://www.etsy.com/listing/1669319797/this-girl-digital-planner-by?click_key=134b0c34238279790d23953f6685f8c19acb02f4%3A1669319797&click_sum=9b172e22&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-13&pro=1&sts=1&dd=1
37,"Digital planner, GoodNotes Planner, iPad planner, Dated digital planner, Notability planner, Digital calendar, Boho digital planner",54.31,1.0,https://www.etsy.com/listing/1676795043/digital-planner-goodnotes-planner-ipad?click_key=ab98a7e59806fb41ef37e9ffada5aaa5b557aafd%3A1676795043&click_sum=cfa3cdf4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-14&pro=1&dd=1
38,Productivity Planner | Motivational Dream. Plan. Do. Planner | Undated Daily & Weekly Planner View | Hardcover planner | Pink,118.42,92.0,https://www.etsy.com/listing/1516567403/productivity-planner-motivational-dream?click_key=cc59161b809bf8056ad046bac78c6b0654d6143b%3A1516567403&click_sum=ac21375f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-15&frs=1
39,"PLR ADHD Planner for Kids | Digital Planner 2024 Adhd Planner Printable Plr Adhd Planner Printable, ADHD Productivity Planner",56.68,,https://www.etsy.com/listing/1671263207/plr-adhd-planner-for-kids-digital?click_key=56300e20e7499b8b9fdbd3172a3757c3784bb844%3A1671263207&click_sum=12d9533d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79416-1-16&pro=1&dd=1
40,"Digital Daily Planner 2024 2025 UNDATED, iPad Goodnotes planner, Notability planner, Noteshelf planner, Samsung, dated digital planner",47.51,3300.0,https://www.etsy.com/listing/1409095152/digital-daily-planner-2024-2025-undated?click_key=53c6c913a419d0ba9d11429b51e785a2218de79d%3A1409095152&click_sum=05ace271&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-25&pro=1&bes=1&sts=1&dd=1
41,Digital Planner 2024 2025 Undated Digital Planner Goodnotes Planner Daily Weekly Monthly Planner Notability iPad Planner Goodnote,15.80,3300.0,https://www.etsy.com/listing/1583214453/digital-planner-2024-2025-undated?click_key=2a893f4d759b9d3bc115dfcbcffb531147578b9a%3A1583214453&click_sum=4eaf17a7&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-26&pro=1&bes=1&sts=1&dd=1
42,"Digital Planner, Goodnotes Planner, Daily Digital Planner, iPad Planner, Notability Planner, 2024 Dated Undated Digital Planner",21.78,851.0,https://www.etsy.com/listing/1415021735/digital-planner-goodnotes-planner-daily?click_key=201674f714f176d57fba37ac705163e4b469dd48%3A1415021735&click_sum=975dc726&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-27&pro=1&bes=1&dd=1
43,"Digital Planner Goodnotes, iPad Planner, ADHD Planner, Student Planner, Goal Planner, Undated Planner, 2024 Notability Daily Life Planner",50.57,1700.0,https://www.etsy.com/listing/1560795089/digital-planner-goodnotes-ipad-planner?click_key=ece0cb53154dcb721d287b4e4ff7bde9b2d63e88%3A1560795089&click_sum=4117c336&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-28&pro=1&bes=1&sts=1&dd=1
44,"2024 digital planner, dated digital planner, digital journal, goodnotes planner, ipad planner, daily notability planner, ADHD planner, Xodo",5.23,1100.0,https://www.etsy.com/listing/1580341602/2024-digital-planner-dated-digital?click_key=213d29a8e8bd87daad99c0c6264dcb006015ba20%3A1580341602&click_sum=3904b3ac&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-29&pro=1&bes=1&dd=1
45,"2023-2024-2025 Digital Planner, GoodNotes Planner, iPad Planner, Daily Planner, Notability Planner, Android Planner daily digital planner",23.08,9500.0,https://www.etsy.com/listing/1150654254/2023-2024-2025-digital-planner-goodnotes?click_key=97f6cb5a6421de34dc11cfbbbd7711aa6d2baeef%3A1150654254&click_sum=63b412ba&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-30&pro=1&bes=1&dd=1
46,"Undated Good notes Planner,Adhd Digital Planner,iPad Monthly Planner,Undated Digital Planner,Goodnotes Template,Onenote digital planner",1.02,47.0,https://www.etsy.com/listing/1561299664/undated-good-notes-planneradhd-digital?click_key=d0beeaa3efd2c11b150707803a8b9c6bc2b89050%3A1561299664&click_sum=786f2d2d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-31&pro=1&dd=1
47,"Dark Mode Digital Planner | Daily Journal | Digital Planner | Night Mode GoodNotes Planner | 2024 Planner for iPad, GoodNotes & Notability",5.23,1100.0,https://www.etsy.com/listing/1563137728/dark-mode-digital-planner-daily-journal?click_key=ee58c38d2850ac0638fd2e28bb45257b81fcd233%3A1563137728&click_sum=6ee6609a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-32&pro=1&bes=1&dd=1
48,"Digital Reading Journal, Digital Book Tracker for GoodNotes, iPad & Android Digital Reading Log, Digital Bookshelf, Portrait Reading Planner",13.68,2600.0,https://www.etsy.com/listing/1628944004/digital-reading-journal-digital-book?click_key=58c7dbad43286665c31cc141036154fec91d78fe%3A1628944004&click_sum=f77839a4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-33&pro=1&bes=1&sts=1&dd=1
49,"THAT GIRL Planner | 2024 Digital Planner | 2024 Daily, Weekly & Monthly Planner | GoodNotes Planner | iPad Planner | 2024 Calendar",21.09,8700.0,https://www.etsy.com/listing/1373142881/that-girl-planner-2024-digital-planner?click_key=c4a7016b07bb776afc575094bd64484a8ca1337d%3A1373142881&click_sum=3ab084c6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-34&pro=1&bes=1&sts=1&dd=1
50,"2024 Digital Planner for Goodnotes, Notability, iPad & Tablet | ADHD Planner | Minimalist Modern Vertical | Dated | The Elegant Planner",39.63,2100.0,https://www.etsy.com/listing/1587562177/2024-digital-planner-for-goodnotes?click_key=93314aa156d69ce6def072769a2d2f1e5c1cfd7c%3A1587562177&click_sum=dd89633b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-35&pro=1&bes=1&sts=1&dd=1
51,"Digital Planner 2024 | Goodnotes Planner 2024 | iPad Planner, DATED Planner, Notability Planner, Daily, Weekly, Monthly Digital Planner 2024",5.23,1100.0,https://www.etsy.com/listing/1623405866/digital-planner-2024-goodnotes-planner?click_key=b8f4294e6867884dee1bfe39e0703079e1604219%3A1623405866&click_sum=91ba1303&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-36&pro=1&bes=1&dd=1
52,"Premium Digital Planner 2024 2025 Undated ipad goodnotes notability, Digital journal, daily planner planner digital Dated ADHD Student V17",76.04,19100.0,https://www.etsy.com/listing/827253598/premium-digital-planner-2024-2025?click_key=574d021fe72f3dac05fdefcc3ca720857f06779a%3A827253598&click_sum=8e93e4e3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-37&pro=1&bes=1&sts=1&dd=1
53,"THAT GIRL Planner | Digital Planner 2024 | 2024 Daily, Weekly & Monthly Planner | GoodNotes Planner | Dated iPad Planner | 2024 Calendar",5.23,1100.0,https://www.etsy.com/listing/1630062632/that-girl-planner-digital-planner-2024?click_key=f52037754cae7f3c366b7986f25ae669ac3b773b%3A1630062632&click_sum=81a41283&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-38&pro=1&bes=1&dd=1
54,"Digital Planner | Student Planner | iPad Planner | GoodNotes Planner | Academic Planner Undated Planner, College Planner, Daily Planner iPad",7.97,1300.0,https://www.etsy.com/listing/1606556405/digital-planner-student-planner-ipad?click_key=aa4c2280d348c34a408878d19e6cab423eb4459c%3A1606556405&click_sum=a6b060ec&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-39&pro=1&bes=1&sts=1&dd=1
55,"That Girl Undated Digital Planner, Goodnotes iPad Planner Daily Weekly Monthly Self Care Meal Planner 2024 Undated Digital Planner Calendar",5.23,3300.0,https://www.etsy.com/listing/1642184102/that-girl-undated-digital-planner?click_key=dbf992b72c80a74033d126646f7ca5a59474e7ee%3A1642184102&click_sum=89782432&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-40&pro=1&bes=1&sts=1&dd=1
56,"Digital Monthly Planner, Digital Planner, iPad Monthly planner, Minimalist Planner, iPad Planner, GoodNotes Planner, Notability Planner",14.26,142.0,https://www.etsy.com/listing/1433633261/digital-monthly-planner-digital-planner?click_key=f48563c262e23d47ec29b7f48c52c5d1ec8b7f8f%3A1433633261&click_sum=1439e1e6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-41&bes=1&dd=1
57,"Everyday Digital Stickers Book for Goodnotes, PNG Files of Digital Stickers, Sticky Notes, Digital Icon Stickers, Digital Planner Stickers",6.88,924.0,https://www.etsy.com/listing/1617118065/everyday-digital-stickers-book-for?click_key=52c7d5f887b2d119386e5c02f05e2be4cc8827ee%3A1617118065&click_sum=76f01ad6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-42&pro=1&bes=1&sts=1&dd=1
58,"Digital Planner 2024, 2025, Minimalist Digital Planner, iPad Planner, GoodNotes Planner, Daily, Weekly, Monthly, Aesthetic Digital Planner",4.74,317.0,https://www.etsy.com/listing/1592464840/digital-planner-2024-2025-minimalist?click_key=d0e856f9b23a0f1cc02871caf7e04589ae41585a%3A1592464840&click_sum=a1527b23&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-43&pro=1&bes=1&dd=1
59,Digital Planner 2024 2025 Undated Digital Planners Goodnotes Planner iPad Planner Daily Planner Weekly Planner Digital Journal ADHD Planner,73.52,25600.0,https://www.etsy.com/listing/661944197/digital-planner-2024-2025-undated?click_key=6f0ac9df3cb2459283f4e265216fc8ab3c8d5de4%3A661944197&click_sum=d2119486&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-44&pro=1&bes=1&sts=1&dd=1
60,"2024 Digital Planner, Portrait Planner, 2024 Dated Planner, Hyperlinked Digital Life Planner, GoodNotes That Girl Planner, Minimal Planner",20.31,410.0,https://www.etsy.com/listing/1653062464/2024-digital-planner-portrait-planner?click_key=22322b36a8ea7090a7453ecbd4a5ab99a002f136%3A1653062464&click_sum=b628464c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-45&pro=1&dd=1
61,"Premium Digital Planner, 2024 2025 Undated Calendar, ipad goodnotes notability planner, Digital journal Daily Weekly Monthly Digital Planner",4.25,171.0,https://www.etsy.com/listing/1562829893/premium-digital-planner-2024-2025?click_key=52250a0b5ba121e14110b2aba304ecf9286b5dc2%3A1562829893&click_sum=e2ab3efc&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-46&pro=1&bes=1&dd=1
62,"Digital Daily Planner, Portrait Digital Planner, iPad 365 day planner, Daily Schedule, iPad Planner, GoodNotes Planner, Notability Planner",5.99,9500.0,https://www.etsy.com/listing/1215897135/digital-daily-planner-portrait-digital?click_key=ee7447177b7eb4f1dc0e8a82c250b9ff7ddcaecf%3A1215897135&click_sum=39c80569&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-47&pro=1&bes=1&dd=1
63,"Digital Notebook, Digital Journal, 20 Custom Sections, Lined, Grid, Dotted, Blank, Cornell and Schedule Note Templates | For iPad & Tablet",8.01,9900.0,https://www.etsy.com/listing/963903471/digital-notebook-digital-journal-20?click_key=a52e80d1bff0ece62c090d217c46512e03def8db%3A963903471&click_sum=62607b79&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=digital+planner&ref=search_grid-79417-1-48&pro=1&bes=1&sts=1&dd=1
